[0.009s] Invoking command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations': AMENT_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/tuos_ros/com2009_simulations -DCMAKE_INSTALL_PREFIX=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations
[0.072s] -- The C compiler identification is GNU 11.4.0
[0.139s] -- The CXX compiler identification is GNU 11.4.0
[0.147s] -- Detecting C compiler ABI info
[0.222s] -- Detecting C compiler ABI info - done
[0.231s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.232s] -- Detecting C compile features
[0.232s] -- Detecting C compile features - done
[0.236s] -- Detecting CXX compiler ABI info
[0.327s] -- Detecting CXX compiler ABI info - done
[0.335s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.336s] -- Detecting CXX compile features
[0.336s] -- Detecting CXX compile features - done
[0.339s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.501s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.594s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.596s] -- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.639s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.643s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.651s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.664s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.680s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.780s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.783s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.873s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.904s] -- Found FastRTPS: /opt/ros/humble/include  
[0.952s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.961s] -- Looking for pthread.h
[1.042s] -- Looking for pthread.h - found
[1.042s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.125s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.127s] -- Found Threads: TRUE  
[1.223s] -- Found tuos_simulations: 0.0.1 (/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/cmake)
[1.290s] -- Configuring done
[1.370s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_blue
[1.370s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_blue/model.sdf
[1.370s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_blue/model.config
[1.371s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_yellow
[1.371s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_yellow/model.sdf
[1.371s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_yellow/model.config
[1.371s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_floor
[1.371s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/model.sdf
[1.371s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/model.config
[1.371s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials
[1.372s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/textures
[1.372s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/textures/cr5_floor.svg
[1.372s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/textures/cr5_floor.png
[1.372s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/scripts
[1.372s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_floor/materials/scripts/floor.material
[1.372s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_red
[1.373s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_red/model.sdf
[1.373s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_red/model.config
[1.373s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room3
[1.373s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room3/model.sdf
[1.373s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room3/model.config
[1.373s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_arena_walls
[1.374s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_arena_walls/model.sdf
[1.374s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/cr5_arena_walls/model.config
[1.374s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_items
[1.374s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_items/model.sdf
[1.374s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_items/model.config
[1.374s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor
[1.374s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor/model.sdf
[1.375s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor/model.config
[1.375s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials
[1.375s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures
[1.375s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures/task3_floor_org.svg
[1.375s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures/task3_floor.png
[1.375s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/textures/task3_floor.svg
[1.376s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/scripts
[1.376s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_floor/materials/scripts/floor.material
[1.376s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room2
[1.377s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room2/model.sdf
[1.377s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room2/model.config
[1.377s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room4
[1.377s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room4/model.sdf
[1.377s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room4/model.config
[1.378s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room1
[1.378s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room1/model.sdf
[1.378s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task3_room1/model.config
[1.378s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_green
[1.378s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_green/model.sdf
[1.378s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/beacon_green/model.config
[1.378s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task1
[1.379s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task1/model.sdf
[1.379s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task1/model.config
[1.379s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task1/materials
[1.379s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task1/materials/textures
[1.379s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task1/materials/textures/task1_floor.svg
[1.379s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task1/materials/textures/task1_floor.png
[1.380s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task1/materials/scripts
[1.380s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task1/materials/scripts/floor.material
[1.380s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task2
[1.380s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task2/model.sdf
[1.380s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task2/model.config
[1.380s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task2/materials
[1.380s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures
[1.381s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures/task2_floor.png
[1.381s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task2/materials/textures/task2_floor.svg
[1.381s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task2/materials/scripts
[1.381s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/models/task2/materials/scripts/floor.material
[1.381s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/worlds
[1.381s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/worlds/task3.world
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/worlds/task1.world
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/worlds/task2.world
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/worlds/arena.world
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/ament_index/resource_index/package_run_dependencies/com2009_simulations
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/ament_index/resource_index/parent_prefix_path/com2009_simulations
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/environment/ament_prefix_path.sh
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/environment/ament_prefix_path.dsv
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/environment/path.sh
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/environment/path.dsv
[1.382s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/local_setup.bash
[1.383s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/local_setup.sh
[1.383s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/local_setup.zsh
[1.383s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/local_setup.dsv
[1.383s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/package.dsv
[1.383s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/ament_index/resource_index/packages/com2009_simulations
[1.384s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/cmake/ament_cmake_export_dependencies-extras.cmake
[1.384s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/cmake/com2009_simulationsConfig.cmake
[1.384s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/cmake/com2009_simulationsConfig-version.cmake
[1.384s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/com2009_simulations/share/com2009_simulations/package.xml
[1.387s] Invoked command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations' returned '0': AMENT_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations:/opt/ros/humble /usr/bin/cmake --install /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/com2009_simulations
