[0.022s] Invoking command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/tuos_ros/tuos_simulations -DCMAKE_INSTALL_PREFIX=/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations
[0.043s] -- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
[0.241s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.243s] -- Found turtlebot3_gazebo: 2.3.8 (/opt/ros/humble/share/turtlebot3_gazebo/cmake)
[0.301s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.307s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.318s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.334s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.354s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.483s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.486s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.605s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.642s] -- Found FastRTPS: /opt/ros/humble/include  
[0.695s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.704s] -- Looking for pthread.h
[0.782s] -- Looking for pthread.h - found
[0.782s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.869s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.871s] -- Found Threads: TRUE  
[1.031s] -- Configuring done
[1.104s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/mystery_world.launch.py
[1.104s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/line_following_setup.launch.py
[1.105s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/nav_world.launch.py
[1.105s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/acs6121.launch.py
[1.105s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/spawn_tb3.launch.py
[1.105s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/beaconing.launch.py
[1.105s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/beacon_colours.launch.py
[1.105s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/launch/line_following.launch.py
[1.106s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models
[1.106s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beaconing
[1.106s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beaconing/model.sdf
[1.106s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beaconing/model.config
[1.106s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials
[1.106s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/textures
[1.106s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/textures/beaconing_floor.png
[1.107s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/textures/beaconing_floor.svg
[1.107s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/scripts
[1.107s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beaconing/materials/scripts/floor.material
[1.108s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_setup
[1.108s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.sdf
[1.108s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/model.config
[1.108s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials
[1.108s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures
[1.108s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.png
[1.109s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/textures/line_following_setup.svg
[1.109s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/scripts
[1.109s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_setup/materials/scripts/line_following_setup.material
[1.109s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/wooden_walls
[1.109s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.sdf
[1.109s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/wooden_walls/model.config
[1.110s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beacon_colours
[1.110s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/model.sdf
[1.110s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/model.config
[1.110s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials
[1.110s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/textures
[1.110s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/textures/beacon_colours.png
[1.110s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/textures/beacon_colours.svg
[1.110s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/scripts
[1.110s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/beacon_colours/materials/scripts/beacon_colours.material
[1.111s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls
[1.111s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls/model.sdf
[1.111s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/cr5_arena_walls/model.config
[1.111s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/acs6121
[1.111s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/acs6121/model.sdf
[1.111s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/acs6121/model.config
[1.112s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials
[1.112s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/textures
[1.112s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/textures/acs6121_floor.svg
[1.112s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/textures/acs6121_floor.png
[1.112s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/scripts
[1.112s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/acs6121/materials/scripts/floor.material
[1.112s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars
[1.113s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.sdf
[1.113s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/coloured_pillars/model.config
[1.113s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_track
[1.113s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.sdf
[1.113s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_track/model.config
[1.114s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials
[1.114s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures
[1.114s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.svg
[1.114s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/textures/line_following_track.png
[1.114s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/scripts
[1.114s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/line_following_track/materials/scripts/line_following_track.material
[1.115s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/navigation
[1.115s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/navigation/model.sdf
[1.115s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/navigation/model.config
[1.115s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/navigation/materials
[1.115s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures
[1.115s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.svg
[1.116s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/textures/navigation_floor.png
[1.116s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/scripts
[1.116s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/navigation/materials/scripts/floor.material
[1.116s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/arena_walls
[1.116s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.sdf
[1.116s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/models/arena_walls/model.config
[1.116s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/worlds
[1.117s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/worlds/acs6121.world
[1.117s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/worlds/empty.world
[1.117s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/worlds/line_following_setup.world
[1.117s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/worlds/beaconing.world
[1.117s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/worlds/line_following.world
[1.117s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/worlds/coloured_pillars.world
[1.118s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/worlds/nav.world
[1.118s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/worlds/beacon_colours.world
[1.118s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/rviz
[1.118s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/rviz/waffle_cartographer.rviz
[1.118s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/rviz/waffle.rviz
[1.118s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/ament_index/resource_index/package_run_dependencies/tuos_simulations
[1.119s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/ament_index/resource_index/parent_prefix_path/tuos_simulations
[1.119s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.sh
[1.119s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/environment/ament_prefix_path.dsv
[1.120s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/environment/path.sh
[1.120s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/environment/path.dsv
[1.120s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/local_setup.bash
[1.120s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/local_setup.sh
[1.120s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/local_setup.zsh
[1.120s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/local_setup.dsv
[1.121s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/package.dsv
[1.121s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/ament_index/resource_index/packages/tuos_simulations
[1.121s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/cmake/ament_cmake_export_dependencies-extras.cmake
[1.121s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/cmake/tuos_simulationsConfig.cmake
[1.122s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/cmake/tuos_simulationsConfig-version.cmake
[1.122s] -- Installing: /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/install/tuos_simulations/share/tuos_simulations/package.xml
[1.126s] Invoked command in '/home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/n3h4/Desktop/NEHA/SEDRICA/RosTut/build/tuos_simulations
